Township,Area,State,Tenure,Type,Median_Price,Median_PSF,Transactions
763,283,8,0,31,331800.0,304.0,593
139,149,0,0,11,590900.0,322.0,519
1299,61,9,0,31,229954.0,130.0,414
760,42,5,0,31,255600.0,218.0,391
1296,282,9,2,31,219300.0,168.0,363
1183,285,0,0,35,738000.0,328.0,349
1278,188,0,0,31,345000.0,323.0,319
1298,289,9,2,34,236594.0,126.0,309
143,100,5,0,31,180000.0,188.0,301
102,117,14,0,31,793888.0,496.0,292
1189,42,5,2,31,128730.0,92.0,288
1026,96,0,0,31,695000.0,425.0,259
1402,177,6,2,31,359000.0,194.0,210
109,285,0,0,35,750000.0,450.0,203
1752,249,0,0,31,394000.0,307.0,202
1219,107,0,0,31,450000.0,326.0,195
1502,38,0,0,34,400000.0,214.0,193
1256,126,0,2,31,170800.0,125.0,188
1011,299,0,0,31,832000.0,471.0,184
1382,249,0,2,31,672000.0,396.0,183
1041,126,0,0,8,343400.0,140.0,181
1562,188,0,0,34,380000.0,387.0,177
81,198,0,0,31,500000.0,392.0,173
1095,285,0,0,11,504000.0,331.0,172
391,96,0,0,31,1180000.0,500.0,171
204,233,14,0,5,290000.0,232.0,166
272,249,0,0,30,452900.0,602.0,165
87,60,9,0,35,472800.0,235.0,164
1136,285,0,0,34,930000.0,470.0,163
1410,181,0,0,31,80000.0,74.0,156
76,149,0,1,11,553200.0,297.0,155
968,156,6,2,31,476240.0,310.0,152
1446,197,0,0,31,527500.0,286.0,152
491,188,0,0,31,551650.0,384.0,149
401,149,0,0,31,680000.0,377.0,145
1062,233,14,2,31,200000.0,186.0,144
1601,192,8,0,31,307000.0,277.0,141
1598,124,14,0,31,450000.0,357.0,141
962,268,5,0,35,298800.0,194.0,140
779,240,14,0,24,495000.0,308.0,140
1507,299,0,0,31,450000.0,294.0,138
1604,180,1,0,35,199800.0,143.0,136
1769,188,0,0,5,397800.0,258.0,135
85,248,9,0,11,245000.0,139.0,128
1663,126,0,0,31,419444.0,200.0,124
150,94,14,0,34,913800.0,432.0,123
1729,54,5,2,31,270000.0,175.0,123
633,124,14,0,31,350000.0,252.0,122
1751,249,0,0,31,530000.0,322.0,122
333,240,14,0,31,1060888.0,550.0,120
1635,285,0,0,31,610000.0,382.0,118
777,240,14,2,31,472800.0,309.0,118
981,38,0,0,31,618500.0,388.0,118
1554,126,0,0,31,150000.0,107.0,117
351,249,0,0,16,140000.0,283.0,117
524,188,0,0,31,580000.0,414.0,115
1647,249,0,0,31,435000.0,325.0,114
1378,249,0,0,10,1114310.0,483.0,114
200,233,14,0,31,300000.0,222.0,113
1545,164,0,0,31,430000.0,279.0,111
813,274,0,0,11,911890.0,435.0,110
233,94,14,0,31,509800.0,392.0,109
13,238,14,0,31,872999.0,496.0,109
1564,132,0,2,31,80000.0,104.0,105
486,29,14,0,24,180000.0,129.0,104
120,65,14,0,37,640000.0,422.0,103
626,248,9,0,31,270610.0,193.0,102
119,276,14,0,31,400000.0,258.0,102
579,98,3,0,30,580000.0,611.0,102
12,240,14,0,31,887800.0,488.0,99
320,51,3,0,30,1482000.0,1664.0,94
165,212,14,2,31,400000.0,281.0,93
173,26,14,0,31,1510000.0,849.0,92
618,234,9,2,31,145000.0,104.0,92
972,285,0,0,34,781000.0,493.0,92
1489,249,0,0,34,460000.0,321.0,92
80,95,9,2,31,588800.0,369.0,91
1508,126,0,0,31,250750.0,119.0,89
262,226,0,0,31,839000.0,591.0,89
1103,278,5,0,22,453000.0,185.0,89
1532,132,0,2,31,246600.0,160.0,89
1491,249,0,0,34,564230.0,252.0,88
456,124,14,0,35,804000.0,446.0,88
1275,132,0,0,31,713000.0,405.0,87
330,152,6,0,31,400000.0,267.0,87
154,104,6,0,31,220000.0,179.0,86
1174,255,8,0,35,675000.0,241.0,85
1661,33,14,0,31,450000.0,556.0,85
352,70,14,2,0,380000.0,447.0,85
1282,145,7,2,31,582222.0,334.0,84
1363,114,9,2,31,300000.0,214.0,83
753,232,6,0,31,775800.0,464.0,83
1623,248,9,0,31,250000.0,179.0,82
1254,95,9,2,31,260000.0,186.0,82
1640,189,6,0,31,250000.0,183.0,82
627,145,7,2,31,431167.0,271.0,82
201,240,14,0,25,980000.0,437.0,81
187,123,15,0,24,320000.0,126.0,81
179,104,6,0,31,675888.0,483.0,80
112,222,0,0,31,349350.0,208.0,80
105,212,14,0,35,420000.0,313.0,79
875,107,0,0,30,1386800.0,1270.0,79
607,145,7,2,31,325000.0,232.0,78
329,152,6,0,31,380000.0,267.0,78
1514,149,0,0,31,450000.0,292.0,78
1077,107,0,0,35,609000.0,327.0,78
94,107,0,3,31,500000.0,279.0,78
142,276,14,2,31,450000.0,339.0,78
1496,235,14,2,31,580000.0,400.0,78
1384,208,6,0,31,522000.0,368.0,77
725,88,1,0,31,232000.0,141.0,76
1340,164,0,0,35,436440.0,320.0,76
1546,233,14,0,31,437100.0,357.0,75
798,71,14,0,31,828888.0,532.0,75
640,253,14,0,31,855000.0,448.0,75
967,263,1,0,31,276800.0,230.0,74
458,240,14,0,31,844000.0,417.0,74
137,124,14,0,31,682500.0,434.0,74
129,205,14,0,31,725000.0,513.0,74
1476,107,0,0,19,1110900.0,535.0,74
1121,107,0,0,31,440000.0,338.0,73
490,96,0,0,31,650000.0,389.0,73
1429,299,0,0,35,600000.0,308.0,73
1504,180,1,0,31,204000.0,159.0,72
1595,189,6,0,31,279000.0,192.0,72
552,113,14,2,30,299000.0,503.0,72
482,161,1,0,19,516888.0,227.0,71
1518,86,9,0,31,268000.0,192.0,71
523,120,8,0,31,613000.0,366.0,71
635,20,14,2,11,400000.0,288.0,71
646,27,14,0,30,432000.0,508.0,71
1610,285,0,0,34,719000.0,464.0,70
155,263,1,0,31,260000.0,177.0,70
86,21,14,0,31,894000.0,564.0,70
1107,299,0,0,31,495000.0,357.0,70
107,65,14,0,31,775000.0,543.0,70
795,145,7,2,31,388000.0,231.0,69
1428,107,0,0,24,750000.0,325.0,69
1637,126,0,0,35,150000.0,107.0,69
104,285,0,0,10,828000.0,345.0,69
806,238,14,0,35,930000.0,584.0,69
324,96,0,0,31,1260000.0,580.0,68
1490,249,0,0,34,550000.0,426.0,68
363,113,14,0,38,768800.0,542.0,67
1248,141,6,0,31,298000.0,192.0,67
406,152,6,0,31,584999.0,417.0,67
149,95,9,1,35,496800.0,344.0,67
1258,117,14,0,31,427500.0,403.0,66
1127,158,6,0,31,180000.0,131.0,66
545,24,14,2,0,400000.0,516.0,66
998,288,14,2,31,455000.0,287.0,65
164,44,14,0,29,400000.0,293.0,64
1475,95,9,2,31,487800.0,349.0,64
1173,234,9,2,34,240000.0,175.0,64
1747,271,3,0,31,1585000.0,768.0,64
1228,116,9,2,31,171000.0,131.0,63
160,23,14,0,31,690000.0,440.0,63
88,252,3,2,35,845000.0,511.0,63
68,263,1,0,24,215000.0,166.0,63
235,95,9,2,31,228000.0,156.0,62
115,285,0,0,34,1201200.0,549.0,62
115,299,0,0,31,620000.0,501.0,62
1675,240,14,0,31,330000.0,321.0,61
1437,194,0,2,31,80000.0,67.0,60
1156,152,6,0,38,280000.0,207.0,60
1369,107,0,0,31,600000.0,322.0,60
15,27,14,0,34,857000.0,416.0,60
159,233,14,2,31,300000.0,188.0,60
900,99,3,0,14,650000.0,619.0,60
1533,263,1,0,31,220000.0,152.0,59
459,31,14,2,31,590000.0,272.0,59
1550,130,13,1,31,300000.0,168.0,59
1748,172,13,2,31,288000.0,182.0,59
749,99,3,0,14,850000.0,669.0,59
805,225,14,0,31,670000.0,354.0,58
829,200,14,0,31,1120000.0,625.0,58
19,124,14,0,20,1590000.0,546.0,58
162,244,8,0,31,425000.0,270.0,58
327,44,14,0,11,854000.0,431.0,58
1726,126,0,0,31,614000.0,258.0,58
1284,133,5,0,31,405800.0,290.0,57
1227,269,9,0,31,299000.0,203.0,57
1494,126,0,0,31,538000.0,253.0,57
1392,96,0,0,31,600000.0,464.0,57
117,263,1,0,31,400000.0,264.0,57
644,127,14,2,14,530000.0,525.0,57
1441,248,9,2,31,116000.0,50.0,56
148,164,0,0,31,496500.0,305.0,56
113,42,5,2,31,230435.0,150.0,56
189,120,8,0,11,310000.0,260.0,55
134,263,1,0,31,228000.0,200.0,55
1372,285,0,0,35,700000.0,441.0,55
724,176,8,0,20,960000.0,274.0,55
1116,56,8,0,19,900000.0,311.0,54
484,95,9,2,35,499800.0,357.0,54
99,124,14,0,31,767500.0,468.0,54
1691,132,0,0,31,380000.0,271.0,54
67,263,1,0,31,230000.0,165.0,54
851,301,3,2,16,224500.0,380.0,54
540,185,12,2,0,115000.0,218.0,54
1474,287,6,0,31,230000.0,177.0,53
462,92,15,1,5,200000.0,62.0,53
943,160,9,2,31,155500.0,120.0,53
1498,170,5,0,31,179800.0,127.0,53
1403,96,0,0,31,420000.0,372.0,53
1394,96,0,0,31,540000.0,363.0,53
804,238,14,0,3,2450000.0,534.0,53
166,156,6,0,2,435000.0,105.0,53
1598,107,0,0,24,700000.0,321.0,53
1305,276,14,2,31,410000.0,282.0,53
21,233,14,0,31,452000.0,385.0,52
1049,208,6,0,31,80000.0,67.0,52
457,212,14,0,35,795000.0,383.0,52
1345,297,14,0,35,686000.0,483.0,51
199,263,1,0,45,499900.0,267.0,51
141,225,14,0,31,400000.0,292.0,51
276,69,3,0,3,3600000.0,700.0,51
1389,231,6,2,31,411800.0,317.0,50
937,216,14,2,11,250000.0,179.0,50
1005,278,5,0,31,180000.0,138.0,50
1421,188,0,0,31,375000.0,273.0,50
132,124,14,2,31,411640.0,344.0,50
1246,186,9,2,31,368800.0,267.0,50
539,96,0,0,14,814800.0,505.0,50
45,65,3,0,14,600000.0,648.0,50
144,221,8,2,31,280000.0,294.0,49
20,233,14,0,31,430000.0,332.0,49
1698,249,0,0,31,400000.0,283.0,49
935,188,0,2,24,270000.0,245.0,49
1684,149,0,0,31,499000.0,382.0,49
1311,235,14,2,31,508000.0,338.0,49
567,96,0,0,24,770000.0,485.0,49
1070,95,9,1,31,199000.0,202.0,49
404,152,6,0,31,559444.0,379.0,48
979,152,6,0,31,80000.0,67.0,48
138,205,14,0,31,1225000.0,620.0,48
450,121,3,3,31,667500.0,445.0,48
116,18,14,0,31,1415000.0,621.0,48
1536,263,1,0,31,197500.0,146.0,48
1064,188,0,2,31,300000.0,381.0,48
575,96,0,0,30,360000.0,386.0,48
1347,84,0,0,31,165000.0,100.0,47
1770,95,9,2,31,303800.0,226.0,47
14,94,14,2,31,310000.0,189.0,47
1285,133,5,2,31,290000.0,223.0,47
934,285,0,0,34,1000000.0,387.0,47
987,273,6,0,24,299473.0,145.0,47
1849,7,8,0,16,170000.0,243.0,47
1068,11,6,2,31,249000.0,192.0,46
1318,180,1,0,31,270000.0,208.0,46
1041,38,0,0,31,390000.0,253.0,46
1484,205,14,0,31,600000.0,454.0,46
1905,253,14,0,31,765000.0,482.0,46
1151,38,0,0,31,420000.0,244.0,46
1295,180,1,0,31,292500.0,214.0,46
554,107,0,0,30,580000.0,536.0,46
695,112,3,0,30,1453150.0,1827.0,46
1557,248,9,2,24,329890.0,279.0,45
526,95,9,2,31,340194.0,235.0,45
1736,149,0,0,31,330000.0,273.0,45
1587,117,14,0,31,358000.0,254.0,45
1276,132,0,0,24,310000.0,198.0,45
1590,226,0,0,31,170000.0,110.0,45
625,159,6,0,31,287850.0,210.0,45
1566,226,0,0,31,480000.0,446.0,45
380,7,8,0,16,180000.0,335.0,45
762,231,6,0,31,380000.0,272.0,44
174,30,14,0,34,232500.0,208.0,44
1058,299,0,0,31,380000.0,366.0,44
632,149,0,0,31,520000.0,346.0,43
172,234,9,2,35,250000.0,175.0,43
797,225,14,0,31,781800.0,445.0,43
1772,145,7,0,31,185000.0,158.0,43
170,65,14,0,35,800000.0,390.0,43
1022,188,0,1,31,480000.0,353.0,43
1032,274,0,0,31,480000.0,291.0,43
1513,205,14,0,31,780000.0,454.0,43
284,177,6,0,31,718000.0,511.0,42
1089,249,0,0,31,325000.0,387.0,42
1901,253,14,0,31,900000.0,513.0,42
1763,260,8,0,31,260000.0,224.0,42
110,208,6,0,31,235789.0,145.0,42
382,274,0,0,30,391500.0,485.0,42
580,98,3,0,5,923000.0,519.0,41
1420,126,0,0,31,150000.0,107.0,41
1731,42,5,0,31,497000.0,337.0,41
1267,95,9,2,31,403000.0,229.0,41
1042,224,14,0,31,310281.0,56.0,41
731,263,1,0,31,27049.0,43.0,41
984,263,1,0,31,200000.0,151.0,41
1898,107,0,0,31,809662.0,487.0,41
565,177,6,0,31,639888.0,383.0,41
1236,117,14,0,31,473000.0,354.0,40
1775,152,6,0,31,512650.0,350.0,40
1115,244,8,0,8,880000.0,314.0,40
97,124,14,0,8,1449665.0,620.0,40
1681,194,0,2,31,525000.0,375.0,40
149,246,9,1,31,448800.0,288.0,40
1525,30,14,2,31,250000.0,187.0,40
1135,278,5,2,31,260000.0,181.0,39
1066,95,9,1,36,425000.0,171.0,39
1501,35,9,2,31,330880.0,236.0,39
514,230,14,2,31,555210.0,463.0,39
184,248,9,0,31,245000.0,205.0,39
1270,126,0,0,24,199900.0,110.0,39
1349,126,0,0,31,379000.0,237.0,39
732,148,13,2,31,200000.0,195.0,39
1492,249,0,0,31,595000.0,340.0,39
1713,197,0,0,31,780000.0,306.0,39
769,200,14,0,6,948000.0,464.0,39
1824,65,14,2,16,185000.0,313.0,39
1919,65,14,0,14,250000.0,162.0,39
381,164,0,0,30,631950.0,530.0,39
899,65,3,2,0,280000.0,433.0,39
1029,54,5,2,24,488000.0,338.0,38
385,98,3,3,31,912500.0,445.0,38
186,95,9,0,31,335000.0,238.0,38
1359,150,1,0,31,462000.0,330.0,38
531,225,14,0,31,547770.0,391.0,38
495,95,9,1,31,458880.0,298.0,38
148,188,0,0,31,340000.0,361.0,38
1468,95,9,0,8,688000.0,262.0,38
140,120,8,0,34,350000.0,275.0,38
1488,249,0,0,34,655000.0,329.0,38
437,122,15,1,24,350000.0,108.0,38
1415,2,14,2,38,522500.0,511.0,38
757,113,14,0,32,540000.0,330.0,38
1163,299,0,0,8,1034400.0,409.0,38
586,145,7,0,31,271790.0,174.0,38
761,212,14,0,31,504339.0,403.0,37
820,248,9,0,31,435000.0,288.0,37
1370,8,5,0,31,435800.0,312.0,37
1148,47,9,2,31,90000.0,75.0,37
805,44,14,0,11,680000.0,419.0,37
1699,107,0,0,31,680000.0,336.0,37
103,124,14,0,31,750000.0,468.0,37
1234,263,1,0,31,200000.0,152.0,37
177,39,8,2,12,570000.0,376.0,37
1374,149,0,0,31,290000.0,342.0,37
101,205,14,0,31,640000.0,418.0,37
69,263,1,0,19,320000.0,136.0,37
748,7,8,2,16,72000.0,188.0,37
1856,285,0,0,30,380000.0,365.0,37
656,24,14,2,0,210000.0,235.0,37
341,7,8,0,16,130000.0,254.0,37
534,39,8,2,16,156000.0,308.0,37
279,240,14,0,31,900000.0,446.0,36
323,238,14,0,3,1880000.0,708.0,36
790,71,14,2,31,1042000.0,573.0,36
1179,222,0,2,31,117500.0,81.0,36
180,104,6,0,31,700888.0,483.0,36
73,47,9,2,31,268000.0,187.0,36
407,152,6,0,31,628888.0,444.0,36
1114,130,13,2,35,380000.0,175.0,36
1903,253,14,0,31,745000.0,450.0,36
1594,228,0,0,31,150000.0,107.0,36
332,240,14,0,35,921500.0,547.0,36
1714,249,0,0,11,1065000.0,474.0,36
135,263,1,0,31,275000.0,180.0,36
487,94,14,2,31,455000.0,325.0,36
518,148,13,2,25,350000.0,151.0,36
98,100,5,0,31,120700.0,100.0,35
1463,282,9,2,31,169000.0,121.0,35
1771,95,9,2,31,298800.0,226.0,35
1576,150,1,0,31,542200.0,387.0,35
578,4,6,0,31,669000.0,454.0,35
1418,230,14,0,2,400000.0,109.0,35
802,78,0,0,31,527680.0,403.0,35
1683,149,0,0,31,380000.0,273.0,35
1396,96,0,0,19,780000.0,368.0,35
1313,265,9,2,31,267284.0,175.0,35
1242,249,0,0,22,1000000.0,427.0,35
325,94,14,2,5,700000.0,438.0,35
1238,263,1,0,35,250000.0,153.0,35
1535,263,1,0,31,210000.0,155.0,35
598,95,9,0,31,568000.0,289.0,35
1537,263,1,0,31,250000.0,158.0,35
1704,288,14,2,24,454220.0,258.0,35
223,128,12,2,0,250000.0,415.0,35
475,274,0,2,0,380000.0,443.0,35
258,193,12,0,0,240000.0,480.0,35
273,5,14,0,14,443000.0,420.0,35
1405,71,14,2,31,1450000.0,944.0,34
1738,8,5,0,11,269100.0,175.0,34
1048,170,5,0,31,311650.0,186.0,34
127,263,1,0,31,271000.0,175.0,34
1668,126,0,0,31,307500.0,210.0,34
173,263,1,0,32,262500.0,164.0,34
11,65,3,2,31,859000.0,458.0,34
1368,65,3,0,31,815000.0,490.0,34
1092,288,14,0,31,435000.0,293.0,34
106,95,9,2,19,609000.0,252.0,34
1112,164,0,0,31,450000.0,306.0,34
1697,223,3,0,31,495000.0,663.0,34
1393,96,0,0,31,810000.0,407.0,34
156,284,12,2,31,385000.0,169.0,34
1925,301,3,0,14,500000.0,386.0,34
1850,7,8,2,16,165000.0,272.0,34
502,285,0,0,0,293000.0,359.0,34
10,65,14,0,14,970000.0,801.0,34
1924,249,0,0,0,300000.0,336.0,34
816,164,0,0,34,495000.0,361.0,33
1035,121,3,2,31,890000.0,456.0,33
1761,4,6,0,26,433680.0,279.0,33
802,249,0,0,31,650000.0,429.0,33
1880,249,0,0,0,650000.0,516.0,33
1862,249,0,3,30,365000.0,437.0,33
1793,274,0,2,16,136000.0,246.0,33
1521,58,5,1,31,295000.0,164.0,32
828,253,14,0,35,505000.0,541.0,32
835,200,14,0,32,1565000.0,423.0,32
194,18,14,0,31,885000.0,540.0,32
961,42,5,2,2,632000.0,136.0,32
1908,253,14,0,31,694000.0,536.0,32
289,209,14,2,35,439928.0,125.0,32
786,240,14,2,31,740000.0,390.0,32
1575,150,1,0,31,275000.0,189.0,32
322,96,0,0,24,1344000.0,340.0,32
1141,148,13,2,31,180000.0,174.0,32
638,205,14,0,31,762500.0,531.0,32
1670,247,0,2,2,335000.0,95.0,32
1616,77,5,2,31,268000.0,157.0,32
1297,149,0,0,35,589000.0,328.0,32
1143,285,0,0,31,880000.0,523.0,32
191,188,0,0,31,460000.0,384.0,32
856,173,3,0,14,2380000.0,801.0,32
0,26,14,0,14,1269000.0,566.0,32
666,240,14,0,0,220000.0,292.0,32
378,23,14,0,14,550000.0,543.0,32
887,274,0,2,0,380000.0,357.0,32
1563,75,5,0,31,267000.0,226.0,31
1301,95,9,2,31,399880.0,207.0,31
1014,47,9,2,31,185000.0,132.0,31
971,95,9,2,31,90000.0,102.0,31
1362,95,9,0,31,406700.0,305.0,31
637,234,9,2,31,343040.0,245.0,31
1741,117,14,0,31,397000.0,300.0,31
1381,38,0,0,35,573000.0,206.0,31
1679,249,0,2,31,618000.0,440.0,31
1899,241,13,2,31,430000.0,173.0,31
1459,95,9,2,24,280000.0,174.0,31
1204,208,6,0,35,472910.0,331.0,31
1688,56,8,0,35,400000.0,179.0,31
1083,65,14,0,31,445000.0,361.0,31
792,198,0,0,24,1680000.0,557.0,31
152,241,13,2,31,200000.0,130.0,31
740,173,3,0,14,2200000.0,1074.0,31
350,197,0,0,16,150000.0,273.0,31
25,107,0,0,30,360000.0,506.0,31
1268,126,0,0,35,176500.0,215.0,30
1538,88,1,0,35,210000.0,136.0,30
832,200,14,0,31,1565000.0,656.0,30
1609,124,14,2,24,475000.0,287.0,30
1516,246,9,2,31,85000.0,65.0,30
1067,1,1,0,19,300000.0,117.0,30
147,249,0,0,31,462500.0,323.0,30
126,124,14,0,31,879000.0,430.0,30
1201,95,9,0,31,347500.0,196.0,30
1323,9,5,2,31,296500.0,243.0,30
1473,13,5,1,31,325000.0,201.0,30
1241,285,0,0,11,644000.0,333.0,30
1417,2,14,2,31,722500.0,484.0,30
1159,90,7,2,31,181500.0,141.0,30
1561,220,14,2,31,497500.0,282.0,30
196,123,15,0,31,274850.0,177.0,30
335,252,3,2,14,550000.0,482.0,30
1859,107,0,0,30,2386358.0,1055.0,30
1888,52,3,0,14,628000.0,493.0,30
902,82,8,2,0,260000.0,402.0,30
1221,108,6,0,31,249800.0,158.0,29
1344,160,9,0,31,420000.0,270.0,29
597,95,9,2,31,435000.0,306.0,29
942,11,6,2,31,239999.0,184.0,29
1709,264,5,0,8,367000.0,136.0,29
1346,107,0,0,20,980000.0,275.0,29
1196,126,0,0,31,220000.0,188.0,29
1133,6,10,0,24,414428.0,205.0,29
1442,283,8,0,31,343800.0,157.0,29
425,113,14,0,23,2330000.0,495.0,29
408,101,8,0,31,1000000.0,632.0,29
850,301,3,2,16,220000.0,414.0,29
1827,196,8,2,16,100000.0,168.0,29
1896,107,0,0,30,586000.0,641.0,29
1544,276,14,2,31,760000.0,500.0,28
175,27,14,0,31,607500.0,418.0,28
1015,47,9,2,31,245000.0,175.0,28
190,120,8,0,32,618744.0,271.0,28
1943,263,1,0,31,200000.0,143.0,28
1281,132,0,0,31,424150.0,275.0,28
496,261,7,2,31,315000.0,205.0,28
364,149,0,0,31,685000.0,457.0,28
75,114,9,2,31,272500.0,195.0,28
630,296,9,0,31,467500.0,211.0,28
1424,190,5,0,7,627500.0,158.0,28
1722,278,5,2,44,300000.0,197.0,28
1651,241,13,2,31,377500.0,179.0,28
