Township,Area,State,Tenure,Type,Median_Price,Median_PSF,Transactions
1558,205,14,3,31,531000.0,374.0,28
490,249,0,0,31,650000.0,426.0,28
1264,95,9,0,31,317600.0,209.0,28
1235,263,1,0,31,215000.0,176.0,28
1445,117,14,2,31,371159.0,298.0,28
1047,263,1,0,19,300000.0,114.0,28
1037,113,14,0,31,470000.0,328.0,28
122,205,14,2,31,925000.0,547.0,28
930,148,13,2,35,625000.0,216.0,28
492,78,0,0,42,650000.0,422.0,28
1395,188,0,0,31,365000.0,309.0,28
1191,218,12,2,31,395000.0,256.0,28
93,293,9,2,31,263000.0,190.0,28
736,301,3,0,0,231000.0,390.0,28
574,96,0,0,0,415000.0,451.0,28
663,274,0,2,0,285000.0,297.0,28
558,56,8,0,14,260000.0,351.0,28
500,144,15,2,0,232000.0,276.0,28
861,299,0,0,0,35000.0,50.0,28
1791,240,14,0,16,207500.0,287.0,28
348,237,3,0,16,207500.0,326.0,28
958,210,6,0,31,80000.0,67.0,27
1252,142,14,0,31,308000.0,258.0,27
818,280,9,2,31,180000.0,117.0,27
1225,114,9,2,35,269800.0,123.0,27
1034,211,7,2,31,297600.0,208.0,27
334,67,14,0,35,1450000.0,457.0,27
1618,176,8,0,20,520000.0,185.0,27
807,238,14,0,31,705000.0,538.0,27
1707,117,14,0,31,450000.0,346.0,27
1530,212,14,0,31,460000.0,322.0,27
1265,60,9,0,31,398800.0,279.0,27
1579,224,14,2,19,450000.0,204.0,27
1129,124,14,3,31,548000.0,395.0,27
70,263,1,0,32,240000.0,168.0,27
1124,59,8,1,38,350000.0,396.0,27
1193,273,6,0,31,285000.0,173.0,27
606,204,14,0,31,420000.0,249.0,27
1858,237,3,0,0,250000.0,373.0,27
852,240,14,2,16,185000.0,292.0,27
33,124,14,0,0,380000.0,505.0,27
1792,233,14,2,16,130000.0,187.0,27
193,18,14,0,31,702500.0,434.0,26
405,152,6,0,31,603444.0,424.0,26
286,95,9,0,8,338000.0,270.0,26
1263,95,9,0,31,513967.0,364.0,26
1687,249,0,0,31,540000.0,344.0,26
1188,47,9,1,31,248960.0,162.0,26
1086,274,0,2,31,300000.0,288.0,26
1582,284,12,2,34,200000.0,205.0,26
1333,188,0,2,31,390000.0,313.0,26
782,27,14,2,32,535000.0,279.0,26
1017,167,9,2,31,408000.0,372.0,26
1900,130,13,0,31,510000.0,238.0,26
133,263,1,0,31,300000.0,162.0,26
82,95,9,1,31,212500.0,159.0,26
77,164,0,0,31,335000.0,391.0,26
1429,285,0,0,31,904900.0,497.0,26
1503,107,0,0,31,625000.0,343.0,26
1021,62,5,0,31,370000.0,256.0,26
1027,299,0,0,31,460000.0,310.0,26
136,263,1,0,24,370000.0,118.0,26
22,258,14,0,20,1703888.0,529.0,26
163,35,9,2,31,440300.0,270.0,26
957,210,6,0,31,205000.0,172.0,26
1243,150,1,0,24,300000.0,207.0,26
1435,4,6,0,31,487910.0,349.0,26
1512,235,14,2,31,722500.0,342.0,26
1140,194,0,2,35,330000.0,251.0,26
882,274,0,0,30,445000.0,431.0,26
478,135,15,2,16,66500.0,106.0,26
34,27,14,0,14,450400.0,471.0,26
1898,249,0,0,32,600000.0,324.0,25
986,38,0,0,31,326970.0,209.0,25
1406,22,6,0,31,300000.0,207.0,25
1774,212,14,0,31,837000.0,518.0,25
1745,27,14,0,19,1068000.0,334.0,25
195,18,14,0,24,2400000.0,610.0,25
1334,211,7,0,19,420000.0,131.0,25
767,200,14,2,31,715000.0,333.0,25
1443,244,8,0,31,575000.0,374.0,25
1479,261,7,0,35,265000.0,206.0,25
123,263,1,0,35,280000.0,186.0,25
956,75,5,2,31,280000.0,213.0,25
1145,121,14,2,31,505000.0,305.0,25
1506,38,0,0,24,468000.0,286.0,25
169,276,14,2,24,1300000.0,488.0,25
1057,2,14,2,38,505000.0,442.0,25
688,56,8,0,0,180000.0,288.0,25
846,27,14,0,30,360000.0,376.0,25
413,40,8,0,16,320000.0,472.0,25
213,25,3,2,16,190000.0,282.0,25
684,26,14,2,14,480000.0,460.0,25
431,249,0,2,16,150000.0,244.0,25
1820,153,4,2,16,130000.0,169.0,25
1844,225,14,0,0,296400.0,302.0,25
1831,249,0,0,16,150000.0,228.0,25
1826,196,8,0,16,185000.0,316.0,25
680,26,14,2,0,450000.0,576.0,25
923,107,0,2,30,400000.0,426.0,25
1891,238,14,0,30,300000.0,548.0,25
741,27,14,0,14,350000.0,323.0,25
837,200,14,0,31,700000.0,378.0,24
1307,227,6,0,2,440000.0,232.0,24
331,95,9,2,8,428000.0,168.0,24
1333,218,12,2,31,325000.0,273.0,24
1553,133,5,0,32,685000.0,234.0,24
1194,196,8,0,31,514000.0,318.0,24
100,27,14,0,12,447500.0,337.0,24
1025,231,6,0,35,492500.0,276.0,24
1404,78,0,0,11,675000.0,337.0,24
1397,96,0,0,31,650000.0,427.0,24
988,29,14,0,31,315000.0,248.0,24
1208,113,14,0,31,442000.0,357.0,24
453,205,14,2,35,1890000.0,717.0,24
1391,75,5,0,10,699000.0,213.0,24
1398,4,6,0,31,382500.0,231.0,24
1753,235,14,0,35,582500.0,477.0,24
1247,50,5,0,31,380000.0,245.0,24
822,145,7,2,35,192500.0,150.0,24
1046,145,7,2,31,225000.0,173.0,24
1695,235,14,2,31,420000.0,286.0,24
766,240,14,2,6,1750000.0,452.0,24
158,117,14,2,31,260000.0,251.0,24
1333,233,14,0,31,398040.0,306.0,24
1768,279,8,0,31,3450000.0,1146.0,24
290,230,14,2,31,575000.0,437.0,24
237,42,5,2,24,645000.0,388.0,24
476,205,14,0,30,560000.0,532.0,24
705,279,8,0,0,175000.0,290.0,24
910,253,14,0,0,374000.0,368.0,24
1869,115,3,2,14,1180000.0,601.0,24
1794,188,0,2,16,130000.0,251.0,24
655,124,14,0,0,380000.0,420.0,24
3,173,3,0,14,2800000.0,839.0,24
1109,60,9,2,31,342240.0,244.0,23
1765,194,0,3,31,278800.0,199.0,23
619,210,6,0,31,488000.0,349.0,23
717,210,6,0,2,620000.0,128.0,23
493,139,14,0,31,155000.0,70.0,23
776,240,14,0,35,700000.0,376.0,23
1524,95,9,2,31,368000.0,223.0,23
1776,17,6,0,31,570000.0,264.0,23
1043,258,14,0,34,700000.0,424.0,23
1764,1,1,0,31,39600.0,38.0,23
1358,32,5,2,31,300000.0,227.0,23
947,117,14,0,19,850000.0,321.0,23
799,237,3,2,8,240000.0,385.0,23
1261,60,9,2,31,200000.0,167.0,23
1914,258,14,3,5,2400000.0,570.0,23
79,212,14,2,31,642630.0,456.0,23
1237,0,5,0,31,398760.0,306.0,23
774,200,14,0,32,763000.0,493.0,23
103,183,14,0,31,686000.0,455.0,23
39,33,14,0,30,430000.0,440.0,23
399,254,8,0,16,250000.0,375.0,23
311,2,14,2,16,67000.0,102.0,23
435,235,14,2,14,450000.0,370.0,23
222,128,12,2,0,300000.0,372.0,23
886,76,3,0,30,900000.0,801.0,23
660,124,14,0,0,300000.0,310.0,23
266,107,0,0,30,550000.0,673.0,23
1874,274,0,0,30,601900.0,666.0,23
893,107,0,2,0,280000.0,292.0,23
1786,40,8,0,0,200000.0,387.0,23
859,242,6,0,0,185000.0,221.0,23
559,101,8,2,16,282000.0,452.0,23
1823,2,14,2,16,175000.0,264.0,23
1527,210,6,0,31,235000.0,182.0,22
735,145,7,2,31,80000.0,73.0,22
1166,86,9,2,31,277235.0,167.0,22
1303,95,9,0,31,459800.0,328.0,22
27,263,1,0,36,378000.0,202.0,22
1457,272,9,2,31,342500.0,216.0,22
362,85,14,0,24,1875000.0,617.0,22
293,301,3,0,31,413500.0,659.0,22
1220,108,6,0,31,81500.0,67.0,22
1099,174,0,0,31,490000.0,295.0,22
1226,114,9,2,31,259000.0,159.0,22
1352,244,8,0,31,297500.0,291.0,22
1671,168,7,0,31,170000.0,160.0,22
1500,206,9,2,31,273800.0,229.0,22
282,94,14,0,31,467500.0,324.0,22
1343,103,14,0,31,680000.0,419.0,22
1130,11,6,0,31,300000.0,179.0,22
1571,124,14,0,31,1138000.0,582.0,22
1906,253,14,0,31,915000.0,499.0,22
1559,212,14,2,31,521000.0,315.0,22
185,296,9,0,31,252500.0,198.0,22
1351,168,7,0,31,105500.0,101.0,22
30,96,0,0,31,999000.0,569.0,22
1482,205,14,2,31,375000.0,342.0,22
1477,202,0,0,2,541600.0,150.0,22
209,198,0,0,16,172500.0,232.0,22
211,65,14,0,14,457500.0,458.0,22
700,107,0,0,0,351500.0,332.0,22
872,7,8,0,0,265000.0,425.0,22
430,113,14,0,30,688800.0,472.0,22
260,67,14,0,14,250000.0,238.0,22
737,210,6,0,16,68000.0,102.0,22
244,253,14,0,30,416500.0,550.0,22
299,274,0,0,0,420000.0,340.0,22
263,198,0,0,30,339000.0,396.0,22
895,285,0,0,16,170000.0,226.0,22
313,259,8,2,16,180000.0,328.0,22
1865,235,14,2,30,297500.0,379.0,22
1428,225,14,0,31,450000.0,301.0,21
803,67,14,0,5,1200000.0,513.0,21
427,71,14,0,8,1438800.0,616.0,21
447,240,14,0,31,828000.0,501.0,21
1080,95,9,2,34,398000.0,235.0,21
614,140,7,2,31,80000.0,61.0,21
1069,36,8,0,35,625320.0,395.0,21
1147,285,0,0,34,960000.0,530.0,21
1632,260,8,0,31,325000.0,195.0,21
985,227,6,0,31,440000.0,246.0,21
1782,145,7,1,31,195000.0,160.0,21
1106,117,14,0,31,460000.0,191.0,21
1519,248,9,0,31,288800.0,180.0,21
1511,205,14,2,31,450000.0,286.0,21
283,155,9,2,31,318880.0,267.0,21
1547,150,1,0,35,269500.0,166.0,21
463,46,15,0,33,335000.0,190.0,21
1033,55,6,0,31,380000.0,231.0,21
442,145,7,2,31,170000.0,153.0,21
1470,95,9,2,24,285000.0,171.0,21
1569,56,8,0,31,350000.0,297.0,21
451,121,3,0,31,780000.0,434.0,21
1633,237,3,0,31,600000.0,341.0,21
1937,301,3,0,31,720000.0,578.0,21
1121,121,14,2,31,500000.0,349.0,21
783,200,14,3,5,1700000.0,339.0,21
1262,95,9,2,31,300000.0,214.0,21
145,222,0,0,5,220000.0,125.0,21
1003,137,1,0,31,200000.0,229.0,21
1316,160,9,0,31,418800.0,263.0,21
153,205,14,2,44,1260000.0,571.0,21
718,95,9,2,35,255000.0,157.0,21
1624,142,14,0,31,342500.0,222.0,21
1523,278,5,0,31,240000.0,200.0,21
1430,248,9,0,19,480000.0,166.0,21
215,107,0,2,0,310000.0,343.0,21
906,198,0,0,14,495000.0,304.0,21
1819,285,0,0,16,250000.0,438.0,21
602,203,6,0,0,95000.0,126.0,21
853,301,3,2,16,210000.0,398.0,21
216,107,0,2,0,350000.0,372.0,21
866,297,14,0,14,530000.0,413.0,21
904,111,3,0,30,3715000.0,2264.0,21
538,229,3,2,30,365000.0,371.0,21
226,107,0,2,0,360000.0,335.0,21
63,2,14,2,30,330000.0,352.0,21
1835,56,8,0,16,120000.0,186.0,21
583,40,8,0,14,450000.0,492.0,21
1413,272,9,2,31,302500.0,245.0,20
833,200,14,0,31,1372500.0,797.0,20
448,240,14,0,24,909000.0,465.0,20
940,126,0,0,10,610500.0,208.0,20
1495,136,9,0,31,318000.0,196.0,20
712,156,6,0,31,529500.0,373.0,20
183,248,9,0,8,248000.0,129.0,20
1087,132,0,0,8,776900.0,320.0,20
624,107,0,0,39,320000.0,272.0,20
609,145,7,2,31,205000.0,217.0,20
92,275,0,0,34,288800.0,107.0,20
1766,186,9,1,31,366075.0,191.0,20
1175,117,14,0,31,450000.0,355.0,20
1585,71,14,3,31,669600.0,321.0,20
1312,125,5,0,31,289000.0,187.0,20
157,27,14,0,35,615000.0,335.0,20
1777,164,0,0,31,767500.0,501.0,20
599,95,9,2,8,638800.0,236.0,20
1164,274,0,0,31,432500.0,283.0,20
1611,263,1,0,31,200000.0,164.0,20
1203,95,9,0,31,397500.0,203.0,20
1721,275,0,0,31,287500.0,184.0,20
111,20,14,2,31,560000.0,341.0,20
1767,30,14,0,31,400000.0,244.0,20
1376,274,0,0,31,375000.0,406.0,20
1356,32,5,2,38,326500.0,182.0,20
801,285,0,0,31,814300.0,462.0,20
270,226,0,0,30,528900.0,520.0,20
511,107,0,2,14,485000.0,439.0,20
481,147,3,0,30,580000.0,626.0,20
672,107,0,0,30,942450.0,611.0,20
315,121,14,0,16,166500.0,253.0,20
1851,196,8,0,16,110000.0,195.0,20
898,107,0,2,0,240000.0,265.0,20
309,205,14,0,14,400000.0,340.0,20
843,236,9,0,0,223300.0,239.0,20
501,203,6,0,14,95000.0,117.0,20
747,24,14,2,14,500000.0,420.0,20
256,166,5,2,0,204500.0,336.0,20
913,253,14,0,0,376500.0,393.0,20
921,121,14,0,0,445000.0,454.0,20
429,79,8,0,0,293500.0,426.0,20
54,52,3,0,0,235000.0,352.0,20
751,163,6,0,16,70000.0,114.0,20
744,253,14,0,30,290000.0,378.0,20
1649,38,0,0,31,330000.0,208.0,19
1758,121,14,2,31,737000.0,488.0,19
358,232,6,0,31,370000.0,220.0,19
1016,48,13,0,31,80000.0,44.0,19
28,145,7,0,31,325000.0,163.0,19
393,93,9,0,35,438800.0,136.0,19
1279,56,8,0,35,470000.0,300.0,19
89,258,14,2,31,440000.0,315.0,19
1218,274,0,0,32,500000.0,259.0,19
176,28,3,0,32,1710000.0,814.0,19
1603,10,9,0,35,263800.0,169.0,19
1452,88,1,0,24,220000.0,154.0,19
1621,133,5,0,31,240000.0,197.0,19
449,148,13,2,32,420000.0,220.0,19
234,130,13,0,31,350000.0,205.0,19
527,79,8,0,5,2200000.0,465.0,19
202,124,14,0,36,960000.0,410.0,19
977,11,6,0,31,183000.0,155.0,19
1386,249,0,1,31,380000.0,292.0,19
1286,133,5,0,5,443800.0,317.0,19
811,238,14,0,31,1050000.0,608.0,19
1051,22,6,2,31,250000.0,192.0,19
1591,149,0,0,31,420000.0,260.0,19
1339,284,12,2,35,400000.0,220.0,19
1126,285,0,0,31,577150.0,372.0,19
198,28,3,0,5,2500000.0,751.0,19
1079,196,8,0,31,490000.0,265.0,19
1578,224,14,0,31,680000.0,551.0,19
955,212,14,0,31,837000.0,409.0,19
1607,165,5,0,31,200000.0,142.0,19
1269,126,0,0,31,250000.0,209.0,19
1673,231,6,0,31,250000.0,182.0,19
1556,54,5,0,37,315000.0,194.0,19
1373,2,14,2,31,500000.0,590.0,19
778,27,14,2,31,590000.0,357.0,19
1082,14,14,2,31,425000.0,249.0,19
461,71,14,0,24,500000.0,260.0,19
1504,126,0,0,31,160000.0,128.0,19
1322,148,13,2,31,248000.0,133.0,19
56,173,3,0,30,1010000.0,1106.0,19
711,164,0,0,0,265000.0,281.0,19
883,96,0,0,30,410000.0,515.0,19
1839,1,1,0,16,68000.0,124.0,19
8,173,3,0,14,2050000.0,756.0,19
701,237,3,2,18,350000.0,301.0,19
1882,101,8,2,14,520000.0,551.0,19
1931,18,14,2,0,200000.0,235.0,19
1860,229,3,0,14,760000.0,590.0,19
868,238,14,0,0,330000.0,348.0,19
1828,193,12,2,0,340000.0,336.0,19
1935,295,12,2,0,290000.0,287.0,19
854,113,14,0,0,290000.0,302.0,19
1808,193,12,2,16,190000.0,284.0,19
549,34,8,0,14,530000.0,447.0,19
682,124,14,0,0,375000.0,325.0,19
844,82,8,0,14,838000.0,623.0,19
1816,274,0,2,16,115000.0,232.0,19
49,233,14,0,16,65000.0,86.0,19
1426,203,6,0,31,195000.0,136.0,18
827,253,14,0,35,810000.0,463.0,18
823,200,14,0,5,1365000.0,310.0,18
436,225,14,0,31,869000.0,603.0,18
1207,56,8,0,19,1043800.0,336.0,18
1572,67,14,0,31,1311150.0,587.0,18
1615,276,14,2,24,386500.0,189.0,18
615,140,7,2,19,150000.0,48.0,18
604,244,8,0,35,637000.0,504.0,18
1206,56,8,0,31,788800.0,434.0,18
587,215,7,0,31,210000.0,129.0,18
192,18,14,0,31,674000.0,463.0,18
1708,264,5,2,31,304200.0,154.0,18
1778,294,14,2,41,2550000.0,580.0,18
1317,56,8,0,31,480000.0,387.0,18
1705,253,14,2,31,665000.0,370.0,18
197,65,3,2,31,493000.0,308.0,18
1643,269,9,0,31,528800.0,317.0,18
1202,95,9,2,31,234000.0,250.0,18
982,155,9,2,31,255100.0,239.0,18
84,224,14,2,31,650000.0,396.0,18
121,19,3,2,31,850000.0,599.0,18
1706,235,14,3,32,480000.0,352.0,18
1200,287,6,1,31,220000.0,154.0,18
520,60,9,0,31,235000.0,172.0,18
1460,12,0,0,31,820000.0,373.0,18
629,263,1,0,31,270000.0,179.0,18
288,71,14,2,5,402500.0,203.0,18
642,207,11,0,5,1260000.0,569.0,18
995,35,9,2,31,238000.0,154.0,18
1099,270,3,0,31,1425000.0,672.0,18
1239,274,0,0,31,390000.0,311.0,18
641,207,11,0,24,880000.0,465.0,18
1164,124,14,0,31,532500.0,323.0,18
1549,230,14,0,31,396500.0,274.0,18
1799,130,13,2,1,170000.0,259.0,18
418,198,0,2,0,375000.0,367.0,18
1790,53,8,0,16,263000.0,311.0,18
1892,107,0,0,30,395000.0,508.0,18
243,253,14,0,30,550000.0,516.0,18
1872,78,0,2,0,330000.0,325.0,18
347,240,14,0,16,169000.0,280.0,18
353,23,14,0,14,600000.0,599.0,18
433,249,0,0,16,130000.0,195.0,18
207,164,0,0,16,146000.0,228.0,18
674,274,0,2,0,183750.0,267.0,18
36,73,3,2,14,350000.0,323.0,18
46,253,14,2,16,211000.0,321.0,18
601,203,6,0,14,90500.0,138.0,18
2,173,3,0,14,3350000.0,897.0,18
651,44,14,0,16,119000.0,170.0,18
881,107,0,0,30,400000.0,459.0,18
880,96,0,0,30,550000.0,442.0,18
228,65,3,0,16,160000.0,263.0,18
1921,98,3,0,30,778800.0,1097.0,18
870,205,14,0,14,1109000.0,686.0,18
1291,150,1,0,31,320000.0,222.0,17
841,240,14,2,31,700000.0,395.0,17
831,200,14,0,31,1140000.0,689.0,17
621,24,14,2,31,940000.0,549.0,17
569,22,6,0,24,500000.0,227.0,17
326,36,8,0,31,1000000.0,556.0,17
386,224,14,2,31,1498800.0,1071.0,17
1743,71,14,0,31,250000.0,192.0,17
1287,140,7,0,31,275000.0,179.0,17
794,296,9,2,34,398888.0,285.0,17
1779,113,14,0,44,833300.0,455.0,17
1209,227,6,2,44,150000.0,153.0,17
1078,174,0,0,31,895000.0,630.0,17
1328,232,6,0,31,300000.0,200.0,17
1760,71,14,3,31,493000.0,261.0,17
815,145,7,0,31,310000.0,210.0,17
74,119,15,2,31,213000.0,113.0,17
1104,138,1,0,31,215000.0,144.0,17
788,27,14,2,31,590000.0,384.0,17
277,249,0,0,35,892000.0,531.0,17
1122,95,9,1,31,528800.0,315.0,17
1907,253,14,0,21,1600000.0,569.0,17
1455,194,0,2,31,386200.0,272.0,17
1701,174,0,0,3,394000.0,155.0,17
1172,260,8,0,31,340000.0,248.0,17
1037,274,0,0,31,540000.0,415.0,17
1565,149,0,0,34,440000.0,281.0,17
1108,177,6,0,31,350000.0,200.0,17
1657,230,14,0,24,267000.0,123.0,17
590,124,14,0,19,599800.0,248.0,17
1713,149,0,0,31,360000.0,268.0,17
24,5,14,0,5,1300000.0,729.0,17
1605,180,1,0,31,270000.0,209.0,17
1309,169,1,0,31,210000.0,150.0,17
1702,263,1,0,31,200000.0,177.0,17
576,124,14,0,31,500000.0,274.0,17
1909,253,14,0,31,850000.0,484.0,17
1480,205,14,2,31,400000.0,334.0,17
1009,278,5,0,35,344000.0,203.0,17
1233,248,9,0,31,623800.0,357.0,17
1366,124,14,0,31,450000.0,320.0,17
1756,54,5,2,3,707000.0,136.0,17
936,54,5,2,31,220000.0,159.0,17
929,148,13,0,31,700000.0,302.0,17
1329,163,6,0,24,550000.0,160.0,17
1783,65,14,0,2,2700000.0,506.0,17
1176,166,5,0,31,430000.0,279.0,17
720,241,13,2,31,380000.0,197.0,17
1224,113,14,0,38,410000.0,293.0,17
1310,262,1,0,31,230000.0,147.0,17
974,285,0,0,24,670000.0,434.0,17
685,196,8,2,16,43000.0,73.0,17
245,294,14,2,14,540000.0,464.0,17
1871,98,3,0,14,400000.0,368.0,17
338,107,0,1,0,410000.0,328.0,17
368,82,8,2,16,175000.0,342.0,17
901,99,3,0,14,710000.0,455.0,17
661,257,3,2,0,210000.0,325.0,17
743,20,14,2,0,185000.0,257.0,17
1886,198,0,0,14,640000.0,555.0,17
536,5,14,0,30,535000.0,619.0,17
713,279,8,0,14,1510000.0,967.0,17
298,270,3,2,14,395000.0,422.0,17
668,65,14,0,0,256000.0,313.0,17
548,274,0,0,0,400000.0,292.0,17
917,79,8,0,14,390000.0,420.0,17
1801,213,8,0,0,290000.0,385.0,17
867,78,0,2,0,180000.0,226.0,17
337,252,3,2,14,360000.0,319.0,17
657,56,8,0,0,130000.0,173.0,17
420,96,0,0,0,460000.0,415.0,17
264,225,14,0,0,260000.0,306.0,17
44,128,12,2,0,300000.0,353.0,17
312,177,6,0,0,180000.0,228.0,17
1840,38,0,0,16,85000.0,138.0,17
544,240,14,2,30,335000.0,586.0,17
307,270,3,0,30,480000.0,624.0,17
542,19,3,0,14,430000.0,400.0,17
469,249,0,0,16,130000.0,198.0,17
342,96,0,0,16,200000.0,266.0,17
414,198,0,2,0,290000.0,344.0,17
1787,166,5,2,16,78000.0,138.0,17
1920,173,3,0,30,719000.0,885.0,17
687,198,0,0,0,400000.0,345.0,17
686,70,14,2,14,340000.0,380.0,17
506,281,8,0,14,440000.0,396.0,17
845,68,14,2,0,220000.0,275.0,17
1881,96,0,0,30,460000.0,433.0,17
