Township,Area,State,Tenure,Type,Median_Price,Median_PSF,Transactions
53,233,14,0,0,160000.0,198.0,17
1453,41,1,0,31,362000.0,246.0,16
1026,297,14,2,5,717500.0,548.0,16
1749,106,1,0,31,255000.0,168.0,16
824,253,14,0,24,869000.0,390.0,16
512,212,14,0,31,623400.0,360.0,16
1438,8,5,0,34,337834.0,129.0,16
387,22,6,0,31,500000.0,283.0,16
628,145,7,2,3,152660.0,51.0,16
16,20,14,2,34,522500.0,288.0,16
796,4,6,0,31,637500.0,412.0,16
1084,211,7,0,31,470000.0,285.0,16
1481,205,14,2,31,1365000.0,947.0,16
1942,263,1,0,31,405900.0,207.0,16
592,145,7,0,31,350000.0,183.0,16
1134,249,0,0,31,455000.0,222.0,16
1539,59,8,0,31,1044400.0,638.0,16
1600,124,14,0,31,539000.0,409.0,16
1110,43,7,0,31,240000.0,192.0,16
118,155,9,2,8,499440.0,232.0,16
1071,286,1,0,31,180000.0,118.0,16
1660,263,1,0,31,232500.0,159.0,16
1483,205,14,0,31,562500.0,451.0,16
232,240,14,2,31,1209750.0,533.0,16
758,94,14,2,31,500000.0,410.0,16
976,59,8,0,31,655000.0,389.0,16
1658,276,14,0,31,669000.0,328.0,16
780,240,14,0,24,487500.0,316.0,16
483,257,3,2,31,1325000.0,751.0,16
1744,102,0,0,31,385000.0,241.0,16
1680,182,0,0,35,308000.0,200.0,16
963,284,12,2,31,195000.0,117.0,16
1211,260,8,0,19,459000.0,195.0,16
72,114,9,2,31,300000.0,270.0,16
83,160,9,2,8,328000.0,156.0,16
499,128,12,2,43,1040000.0,537.0,16
1192,128,12,2,31,520000.0,335.0,16
990,38,0,0,35,300000.0,167.0,16
1574,33,14,2,31,550000.0,340.0,16
1212,288,14,0,31,385000.0,302.0,16
1293,150,1,0,35,490000.0,232.0,16
1401,96,0,0,31,498500.0,409.0,16
236,113,14,3,40,499500.0,346.0,16
1065,1,1,0,35,311111.0,206.0,16
1383,54,5,2,35,280000.0,172.0,16
1380,249,0,2,8,959000.0,420.0,16
973,285,0,0,8,1200000.0,442.0,16
1155,13,5,0,31,312000.0,203.0,16
1153,137,1,0,24,421925.0,189.0,16
1686,29,14,3,31,342500.0,220.0,16
1639,239,3,0,31,1140000.0,593.0,16
1780,127,14,2,32,2400000.0,630.0,16
1168,146,8,0,31,292500.0,241.0,16
1431,44,14,0,31,505000.0,338.0,16
388,22,6,0,31,505000.0,277.0,16
343,164,0,2,16,138000.0,193.0,16
926,33,14,2,14,380000.0,380.0,16
877,101,8,0,0,305000.0,436.0,16
1853,188,0,0,0,170000.0,177.0,16
572,177,6,0,0,100000.0,135.0,16
857,240,14,2,30,300000.0,356.0,16
891,124,14,0,16,143000.0,221.0,16
366,79,8,0,0,345000.0,486.0,16
694,237,3,2,14,520000.0,364.0,16
849,218,12,2,0,200000.0,292.0,16
699,124,14,0,0,370000.0,321.0,16
1855,25,3,2,0,290000.0,332.0,16
667,258,14,2,0,270000.0,342.0,16
765,21,14,0,0,322500.0,384.0,16
314,101,8,2,16,257500.0,423.0,16
261,67,14,0,30,250000.0,476.0,16
415,254,8,0,0,249000.0,383.0,16
1915,121,3,2,30,412500.0,774.0,16
305,40,8,0,0,345000.0,486.0,16
750,299,0,0,16,135000.0,232.0,16
679,113,14,0,14,330000.0,301.0,16
1852,212,14,2,16,215000.0,264.0,16
310,7,8,0,16,195000.0,307.0,16
1926,184,3,2,0,330000.0,406.0,16
307,101,8,0,0,307500.0,439.0,16
739,254,8,0,14,502500.0,396.0,16
373,81,7,0,0,211500.0,232.0,16
1845,193,12,2,16,250000.0,326.0,16
884,279,8,0,14,835000.0,633.0,16
864,238,14,0,0,390000.0,407.0,16
210,107,0,2,16,161500.0,289.0,16
62,285,0,0,0,330000.0,462.0,16
710,97,3,0,30,500000.0,494.0,16
861,238,14,0,0,357500.0,386.0,16
581,203,6,0,15,84000.0,111.0,16
1883,279,8,0,30,855000.0,767.0,16
302,57,8,0,0,280000.0,356.0,16
1806,150,1,0,16,120000.0,206.0,16
1807,113,14,2,16,42000.0,64.0,16
336,252,3,2,14,307500.0,320.0,16
708,193,12,0,0,294000.0,346.0,16
55,5,14,0,30,1672200.0,874.0,16
1933,121,3,2,0,379000.0,364.0,16
1469,235,14,2,32,590000.0,291.0,15
949,276,14,0,31,425000.0,278.0,15
1117,177,6,0,31,393000.0,239.0,15
1750,106,1,0,31,325000.0,182.0,15
826,253,14,0,31,880000.0,471.0,15
568,22,6,0,31,345000.0,247.0,15
390,113,14,0,35,600000.0,407.0,15
1054,249,0,3,8,1050000.0,415.0,15
589,145,7,0,31,468880.0,305.0,15
1674,117,14,0,31,610000.0,441.0,15
460,178,2,2,31,470000.0,361.0,15
1724,283,8,0,31,310000.0,294.0,15
719,172,13,2,31,338888.0,233.0,15
1629,291,7,0,31,538000.0,299.0,15
1471,71,14,0,31,737800.0,460.0,15
754,217,3,0,31,550000.0,349.0,15
1230,248,9,0,31,298800.0,193.0,15
620,145,7,0,31,335000.0,157.0,15
1198,203,6,2,31,220000.0,150.0,15
1146,107,0,2,31,778000.0,455.0,15
1592,208,6,0,2,715000.0,172.0,15
1682,154,12,2,24,550000.0,191.0,15
1024,38,0,0,31,245000.0,236.0,15
1277,166,5,2,44,470000.0,279.0,15
812,40,8,0,31,1331000.0,686.0,15
1110,56,8,0,24,499800.0,281.0,15
1335,100,5,2,11,285000.0,164.0,15
1666,126,0,0,31,250000.0,169.0,15
76,249,0,2,11,498000.0,239.0,15
1002,246,9,2,31,199000.0,204.0,15
1062,237,3,0,31,520000.0,363.0,15
634,74,15,0,3,340000.0,111.0,15
1096,263,1,0,35,260000.0,115.0,15
1324,65,3,2,31,780000.0,303.0,15
1199,289,9,3,31,476888.0,255.0,15
1728,225,14,2,31,465000.0,150.0,15
784,127,14,2,31,930000.0,528.0,15
566,249,0,0,10,1350000.0,397.0,15
1737,266,5,0,31,270000.0,175.0,15
1229,113,14,2,31,370000.0,361.0,15
1548,168,7,2,31,219000.0,157.0,15
108,159,6,0,31,459000.0,313.0,15
1399,96,0,0,31,520000.0,325.0,15
945,149,0,0,31,280000.0,253.0,15
513,212,14,2,31,585000.0,346.0,15
1712,95,9,2,31,548000.0,329.0,15
1266,95,9,2,31,320000.0,230.0,15
1043,212,14,0,31,680000.0,404.0,15
1355,292,7,0,31,200000.0,154.0,15
29,48,13,2,31,380000.0,340.0,15
1596,141,6,0,32,199000.0,127.0,15
1427,244,8,2,31,280000.0,201.0,15
1338,38,0,0,31,330000.0,195.0,15
409,101,8,0,24,1800000.0,590.0,15
1458,166,5,2,31,580000.0,402.0,15
994,124,14,0,31,560000.0,368.0,15
992,56,8,0,35,650000.0,426.0,15
1152,218,12,2,31,320000.0,222.0,15
810,238,14,0,31,802000.0,561.0,15
403,145,7,2,24,220000.0,158.0,15
903,205,14,0,0,430000.0,425.0,15
1939,72,3,0,14,1550000.0,1007.0,15
547,70,14,2,30,460000.0,445.0,15
468,233,14,0,16,50000.0,77.0,15
860,285,0,0,0,388000.0,436.0,15
658,124,14,0,0,170000.0,259.0,15
377,204,14,0,30,380000.0,492.0,15
1846,148,13,2,16,105000.0,163.0,15
61,285,0,0,0,380000.0,470.0,15
252,203,6,0,14,90000.0,124.0,15
924,205,14,0,0,320000.0,376.0,15
584,254,8,0,14,575000.0,494.0,15
738,110,3,0,30,616505.0,679.0,15
349,299,0,0,16,150000.0,228.0,15
297,296,9,0,0,163000.0,230.0,15
1837,260,8,0,16,55000.0,100.0,15
296,21,14,0,14,690000.0,452.0,15
417,253,14,0,30,595000.0,551.0,15
1809,52,3,2,0,220000.0,304.0,15
1829,89,14,0,16,225000.0,299.0,15
515,107,0,2,0,420000.0,420.0,15
557,279,8,0,14,760000.0,795.0,15
603,189,6,0,0,53000.0,130.0,15
255,203,6,2,14,160000.0,219.0,15
384,87,8,0,14,657000.0,744.0,15
303,193,12,2,0,350000.0,375.0,15
1928,130,13,2,0,180000.0,240.0,15
896,113,14,0,0,300000.0,287.0,15
562,79,8,0,14,330000.0,471.0,15
865,128,12,2,0,172000.0,265.0,15
1843,98,3,2,16,180000.0,257.0,15
1825,2,14,2,16,150000.0,232.0,15
474,52,3,0,14,380000.0,319.0,15
416,237,3,0,14,350000.0,412.0,15
692,34,8,0,0,170000.0,304.0,15
1879,98,3,0,30,650000.0,851.0,15
423,113,14,0,14,390000.0,302.0,15
308,205,14,0,0,450000.0,432.0,15
1847,249,0,0,16,140000.0,217.0,15
472,52,3,2,14,585000.0,479.0,15
249,76,3,0,14,453000.0,414.0,15
1788,59,8,0,16,115000.0,222.0,15
466,118,14,2,14,380000.0,349.0,15
295,233,14,2,0,150000.0,214.0,15
1863,254,8,0,14,538000.0,442.0,15
1866,237,3,2,30,500000.0,465.0,15
1934,235,14,2,0,310000.0,355.0,15
1897,79,8,0,14,260000.0,457.0,15
874,112,3,0,30,1000000.0,879.0,15
550,257,3,2,14,450000.0,386.0,15
582,72,3,0,14,1600000.0,1164.0,15
770,240,14,1,34,416000.0,301.0,14
455,95,9,0,31,554888.0,371.0,14
1700,174,0,0,31,489000.0,233.0,14
128,161,1,0,24,412500.0,172.0,14
1727,195,9,2,31,188000.0,157.0,14
1330,165,5,0,19,410000.0,128.0,14
1730,42,5,0,31,291230.0,182.0,14
1612,262,1,0,31,320000.0,268.0,14
1214,71,14,0,31,585000.0,418.0,14
1742,117,14,0,31,378000.0,295.0,14
964,177,6,0,31,378800.0,291.0,14
588,145,7,0,31,392000.0,276.0,14
96,138,1,0,31,237500.0,136.0,14
612,262,1,0,2,548000.0,98.0,14
1759,160,9,0,19,498800.0,178.0,14
1678,273,6,0,24,401900.0,107.0,14
623,234,9,2,31,250000.0,175.0,14
18,35,9,2,31,231300.0,145.0,14
182,248,9,0,9,240000.0,117.0,14
1050,208,6,0,19,605000.0,159.0,14
759,95,9,0,31,296800.0,254.0,14
1677,40,8,0,31,1175000.0,675.0,14
1916,232,6,0,8,550000.0,274.0,14
819,263,1,0,31,450000.0,232.0,14
1388,134,1,2,31,145000.0,101.0,14
1115,134,1,0,31,618800.0,435.0,14
441,38,0,0,35,325000.0,185.0,14
1097,126,0,0,35,314000.0,179.0,14
1100,124,14,0,31,445000.0,398.0,14
728,148,13,2,31,234000.0,133.0,14
1353,244,8,0,31,315000.0,231.0,14
1528,210,6,0,31,300000.0,182.0,14
1478,113,14,0,32,525000.0,354.0,14
1716,129,12,2,19,500000.0,238.0,14
1131,242,6,2,31,237500.0,210.0,14
1306,269,9,0,31,230000.0,192.0,14
1499,38,0,0,31,445000.0,227.0,14
1094,32,5,2,31,305000.0,227.0,14
1449,47,9,2,12,364000.0,153.0,14
978,12,0,0,31,610000.0,238.0,14
171,65,3,2,34,335000.0,298.0,14
1577,124,14,0,31,655000.0,296.0,14
1902,253,14,0,31,697500.0,552.0,14
1910,253,14,0,31,2125000.0,624.0,14
1711,266,5,0,31,290000.0,175.0,14
616,145,7,2,31,250000.0,189.0,14
1185,226,0,2,31,411000.0,142.0,14
1703,35,9,2,31,229400.0,191.0,14
636,179,9,0,31,274440.0,187.0,14
1551,33,14,2,31,550000.0,581.0,14
1642,95,9,2,35,515000.0,293.0,14
1735,174,0,0,31,865000.0,329.0,14
817,258,14,0,20,2405000.0,670.0,14
733,148,13,2,31,250000.0,198.0,14
1685,231,6,2,31,215000.0,172.0,14
1119,177,6,0,31,334500.0,210.0,14
1093,229,3,2,34,330000.0,513.0,14
1336,95,9,0,31,559000.0,336.0,14
773,200,14,0,31,885000.0,426.0,14
1321,161,1,0,31,300000.0,207.0,14
793,164,0,0,2,2125000.0,456.0,14
1283,302,0,0,31,240000.0,160.0,14
959,150,1,0,31,297000.0,216.0,14
1274,33,3,0,31,460000.0,504.0,14
426,241,13,2,31,267500.0,119.0,14
1453,262,1,0,32,240000.0,150.0,14
1250,174,0,0,31,485000.0,264.0,14
727,130,13,2,31,592500.0,213.0,14
1216,276,14,3,31,414973.0,269.0,14
1240,263,1,0,31,237500.0,182.0,14
65,152,6,0,31,623888.0,444.0,14
517,107,0,0,3,935000.0,189.0,14
954,43,7,0,31,338000.0,242.0,14
1300,155,9,2,31,280000.0,224.0,14
946,154,12,2,31,375000.0,176.0,14
1171,88,1,0,35,206500.0,107.0,14
1580,224,14,2,31,684000.0,491.0,14
617,10,9,0,31,310000.0,222.0,14
1622,56,8,0,31,311500.0,271.0,14
1720,277,5,2,31,308000.0,193.0,14
1626,117,14,0,31,410000.0,251.0,14
970,13,5,0,31,382500.0,236.0,14
1257,124,14,0,31,475000.0,232.0,14
789,240,14,2,31,700000.0,348.0,14
1802,199,8,0,16,160000.0,218.0,14
1817,57,8,0,16,100000.0,167.0,14
714,40,8,0,14,1253287.0,1066.0,14
533,224,14,2,14,350000.0,316.0,14
480,101,8,0,16,177500.0,374.0,14
1912,128,12,2,0,245000.0,400.0,14
664,113,14,0,0,310000.0,310.0,14
503,224,14,2,0,282500.0,324.0,14
301,57,8,0,16,160000.0,248.0,14
855,249,0,0,14,271000.0,268.0,14
206,172,13,2,0,260000.0,306.0,14
915,101,8,2,14,690000.0,637.0,14
421,59,8,0,0,215000.0,303.0,14
911,253,14,0,0,354000.0,378.0,14
6,96,0,0,14,370000.0,366.0,14
230,65,3,0,14,380000.0,322.0,14
254,112,3,0,30,749400.0,1200.0,14
374,124,14,0,0,217500.0,226.0,14
479,166,5,2,0,126000.0,155.0,14
879,274,0,0,30,435000.0,413.0,14
908,65,3,2,14,487500.0,407.0,14
370,237,3,2,14,204500.0,279.0,14
354,112,3,0,30,11420500.0,3017.0,14
251,95,9,0,0,137500.0,180.0,14
869,56,8,2,16,170000.0,282.0,14
669,184,3,2,14,462500.0,506.0,14
670,115,3,0,14,482500.0,437.0,14
424,50,5,0,0,332500.0,259.0,14
1923,271,3,0,14,830500.0,600.0,14
219,95,9,2,14,315000.0,259.0,14
37,235,14,0,14,393500.0,311.0,14
1785,59,8,0,16,110000.0,204.0,14
1936,27,14,0,0,316000.0,347.0,14
396,101,8,0,0,378000.0,560.0,14
890,205,14,0,0,380000.0,458.0,14
894,107,0,2,17,320000.0,350.0,14
742,76,3,0,30,1090000.0,1068.0,14
1814,56,8,0,16,71000.0,121.0,14
862,238,14,0,0,340000.0,410.0,14
677,173,3,0,14,2531000.0,968.0,14
465,118,14,2,14,400000.0,342.0,14
690,252,3,2,14,298850.0,297.0,14
306,121,14,0,0,262500.0,313.0,14
922,112,3,0,30,1853500.0,1173.0,14
1832,223,3,2,16,182500.0,195.0,14
847,107,0,2,0,395000.0,408.0,14
31,270,3,2,0,300000.0,327.0,14
1857,295,12,2,16,137000.0,215.0,14
752,299,0,0,16,157500.0,222.0,14
654,106,1,0,0,165000.0,241.0,14
1095,121,14,2,31,550000.0,515.0,13
1018,105,3,2,11,300000.0,472.0,13
66,164,0,0,31,688000.0,364.0,13
1167,218,12,2,31,430000.0,208.0,13
1454,297,14,0,31,450000.0,439.0,13
1055,240,14,0,31,590000.0,415.0,13
1001,117,14,0,5,540000.0,275.0,13
1447,151,0,0,31,386400.0,224.0,13
1060,296,9,0,31,408000.0,292.0,13
613,145,7,2,19,230000.0,79.0,13
564,163,6,0,31,800000.0,519.0,13
1717,234,9,0,31,228000.0,163.0,13
1517,246,9,2,31,285000.0,219.0,13
1432,242,6,0,31,240000.0,179.0,13
485,47,9,2,8,398700.0,150.0,13
1613,273,6,0,31,249998.0,161.0,13
594,145,7,0,31,236000.0,143.0,13
178,104,6,0,31,608299.0,435.0,13
1105,117,14,0,31,549900.0,391.0,13
445,107,0,0,22,980000.0,131.0,13
23,212,14,2,39,310000.0,250.0,13
1486,149,0,2,31,385000.0,325.0,13
1045,145,7,2,31,210000.0,167.0,13
1552,148,13,2,31,580000.0,284.0,13
1634,237,3,2,39,510000.0,431.0,13
1493,1,1,0,32,561200.0,270.0,13
1085,36,8,2,11,350000.0,278.0,13
1120,176,8,2,31,190000.0,199.0,13
167,113,14,0,31,370000.0,269.0,13
438,74,15,0,19,350000.0,98.0,13
1165,234,9,2,24,370000.0,126.0,13
1746,168,7,0,31,210000.0,144.0,13
1128,117,14,0,19,575000.0,205.0,13
631,205,14,0,31,800000.0,495.0,13
996,35,9,2,31,240000.0,166.0,13
1187,155,9,2,31,250000.0,184.0,13
267,205,14,3,31,929000.0,510.0,13
1123,177,6,0,31,490000.0,222.0,13
1646,176,8,0,35,340000.0,251.0,13
1070,29,14,0,31,450000.0,227.0,13
1781,240,14,0,31,600000.0,382.0,13
991,203,6,0,31,305000.0,200.0,13
1734,174,0,0,31,610000.0,312.0,13
596,183,14,2,31,250000.0,200.0,13
1056,300,5,0,35,260000.0,156.0,13
1020,14,14,0,31,390000.0,434.0,13
577,124,14,0,31,600000.0,302.0,13
1589,225,14,0,31,615000.0,354.0,13
1149,124,14,0,31,480000.0,240.0,13
1146,299,0,2,31,670000.0,499.0,13
1422,196,8,0,31,590000.0,400.0,13
1740,150,1,0,24,280000.0,177.0,13
800,238,14,0,19,1490000.0,536.0,13
1090,263,1,0,24,380000.0,186.0,13
1052,235,14,0,39,455000.0,340.0,13
1588,225,14,0,31,390000.0,290.0,13
1694,124,14,0,44,420000.0,346.0,13
1400,96,0,0,32,550000.0,188.0,13
1006,278,5,0,31,270000.0,207.0,13
287,95,9,2,31,309800.0,241.0,13
1319,38,0,0,31,365000.0,246.0,13
787,200,14,2,35,600000.0,309.0,13
1348,124,14,0,31,400000.0,253.0,13
1210,212,14,2,31,300000.0,293.0,13
611,145,7,0,31,250000.0,156.0,13
997,142,14,0,24,450000.0,215.0,13
521,155,9,2,31,288800.0,179.0,13
402,145,7,2,31,360000.0,227.0,13
1271,274,0,2,31,330000.0,206.0,13
1568,65,14,2,19,929000.0,550.0,13
1190,165,5,2,31,300000.0,184.0,13
498,28,3,0,24,1270000.0,624.0,13
1096,248,9,0,31,368800.0,180.0,13
1583,177,6,0,31,300000.0,195.0,13
439,64,2,0,32,325000.0,61.0,13
1810,71,14,2,0,180000.0,224.0,13
375,101,8,0,14,780000.0,592.0,13
316,249,0,0,0,330000.0,281.0,13
346,240,14,2,16,170000.0,287.0,13
319,205,14,2,14,220000.0,204.0,13
1893,40,8,0,14,595000.0,688.0,13
4,200,14,2,14,430000.0,422.0,13
863,238,14,0,0,325000.0,397.0,13
265,225,14,0,0,290000.0,306.0,13
59,166,5,2,30,330000.0,457.0,13
60,205,14,0,14,580000.0,406.0,13
41,279,8,0,14,2550000.0,1140.0,13
1838,14,14,2,16,170000.0,231.0,13
1796,285,0,0,16,150000.0,258.0,13
914,253,14,0,0,380000.0,373.0,13
467,166,5,0,0,220000.0,230.0,13
573,219,14,0,30,530000.0,614.0,13
704,65,3,0,14,328000.0,401.0,13
1930,173,3,0,14,630000.0,452.0,13
1918,240,14,2,0,170000.0,179.0,13
647,198,0,0,0,339000.0,331.0,13
504,107,0,2,30,388000.0,388.0,13
246,205,14,2,14,495000.0,393.0,13
1861,40,8,0,14,620000.0,472.0,13
889,205,14,0,0,320000.0,407.0,13
434,107,0,0,30,370000.0,373.0,13
242,212,14,0,0,210000.0,263.0,13
662,2,14,2,0,320000.0,372.0,13
648,2,14,2,16,190000.0,249.0,13
240,229,3,2,14,400000.0,394.0,13
1833,205,14,2,16,105000.0,147.0,13
681,26,14,2,0,460000.0,497.0,13
871,301,3,2,14,1000000.0,584.0,13
1932,121,3,2,0,285000.0,331.0,13
48,52,3,0,0,425000.0,429.0,13
1836,53,8,0,0,260000.0,371.0,13
473,173,3,0,14,1300000.0,667.0,13
1867,72,3,0,14,1835000.0,949.0,13
221,128,12,2,0,265000.0,352.0,13
212,204,14,2,16,155000.0,203.0,13
556,173,3,0,14,695000.0,538.0,13
470,65,3,0,14,298000.0,344.0,13
848,107,0,2,30,400000.0,402.0,13
508,56,8,0,16,150000.0,221.0,13
1800,188,0,2,16,130000.0,183.0,13
432,148,13,2,14,650000.0,647.0,13
1805,33,3,2,16,130000.0,183.0,13
410,254,8,0,14,830700.0,607.0,13
509,185,12,2,0,210000.0,269.0,13
411,254,8,0,0,400000.0,453.0,13
57,52,3,0,0,270000.0,366.0,13
40,124,14,0,0,280000.0,314.0,13
1834,177,6,0,16,120000.0,177.0,13
696,200,14,0,30,380000.0,841.0,13
339,198,0,0,0,360000.0,342.0,13
345,240,14,2,16,230000.0,330.0,13
650,253,14,0,30,510000.0,608.0,13
1803,285,0,0,16,53000.0,77.0,13
1854,7,8,2,0,310000.0,394.0,13
229,52,3,0,14,320000.0,258.0,13
91,272,9,2,31,427500.0,273.0,12
1543,168,7,0,24,397900.0,139.0,12
1584,284,12,2,31,365000.0,250.0,12
71,263,1,0,31,220000.0,180.0,12
1385,288,14,0,31,455000.0,324.0,12
834,200,14,0,31,825000.0,610.0,12
830,200,14,0,31,1190000.0,687.0,12
825,253,14,0,31,922500.0,508.0,12
1255,95,9,2,8,252500.0,192.0,12
278,95,9,0,31,309550.0,213.0,12
1177,148,13,2,31,722500.0,254.0,12
1260,95,9,2,20,328800.0,145.0,12
281,117,14,2,24,446635.0,272.0,12
1414,124,14,0,31,420000.0,312.0,12
950,120,8,0,31,481287.0,268.0,12
1101,177,6,0,31,345000.0,193.0,12
716,255,8,0,29,526500.0,321.0,12
1,95,9,0,31,298880.0,194.0,12
1038,151,0,0,31,344000.0,204.0,12
359,261,7,2,31,238000.0,169.0,12
522,95,9,2,38,434500.0,263.0,12
927,191,7,1,31,288000.0,184.0,12
941,136,9,0,31,269800.0,203.0,12
